26,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,EdG+kjdceFoQn1CR75nSG299qp4=
16,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,W8hie2xSHq75FSYdrDC+z4glVjc=
21,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,j2ARMzYHWnxFGEfITQWndTaFiJ0=
27,34,AKNQxHxAbaMsho0PLWS8O9CN5zA=,EdG+kjdceFoQn1CR75nSG299qp4=
27,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,5VwsVaH/rorW+B8wvaW+BnDAsAc=
24,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,p2MmoohE2FwrplNwnoT7gT4xItQ=
19,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,spfszc0lAByTo+89E1fz/Z23K84=
23,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Zkkomcip3oGjx42/aO7K8IpTgBU=
16,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,S2DeGFjCHyNKvIYS6uZu31QUJSs=
29,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,K3spQNa02vngurN8yZXgNJCbjUg=
16,38,AKNQxHxAbaMsho0PLWS8O9CN5zA=,S2DeGFjCHyNKvIYS6uZu31QUJSs=
28,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,K3spQNa02vngurN8yZXgNJCbjUg=
28,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,K3spQNa02vngurN8yZXgNJCbjUg=
29,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,K3spQNa02vngurN8yZXgNJCbjUg=
25,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,tFVc4HS484qCncCAqTH9AMBd/Sg=
24,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,tFVc4HS484qCncCAqTH9AMBd/Sg=
22,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Zkkomcip3oGjx42/aO7K8IpTgBU=
27,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,5VwsVaH/rorW+B8wvaW+BnDAsAc=
23,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,8j2662S30Ac7MVC3+TDM0YEw9wY=
21,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,phAHQh15+5TluR9jveCWprXdcwc=
20,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,phAHQh15+5TluR9jveCWprXdcwc=
26,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,5VwsVaH/rorW+B8wvaW+BnDAsAc=
